Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBLOCK          reduce using rule 34 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 34 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 34 (expression_stmt -> SEMICOLON .)
    SI              reduce using rule 34 (expression_stmt -> SEMICOLON .)
    MQ              reduce using rule 34 (expression_stmt -> SEMICOLON .)
    H               reduce using rule 34 (expression_stmt -> SEMICOLON .)
    P               reduce using rule 34 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 34 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 34 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 34 (expression_stmt -> SEMICOLON .)
    SINO            reduce using rule 34 (expression_stmt -> SEMICOLON .)


state 48

    (24) selection_stmt -> SI . LPAREN expression RPAREN statement
    (25) selection_stmt -> SI . LPAREN expression RPAREN statement SINO statement

    LPAREN          shift and go to state 63


state 49

    (59) factor -> LPAREN . expression RPAREN
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 64
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 50

    (26) iteration_stmt -> MQ . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 65


state 51

    (27) iteration_stmt -> H . statement MQ LPAREN expression RPAREN
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) expression_stmt -> . expression SEMICOLON
    (34) expression_stmt -> . SEMICOLON
    (19) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (24) selection_stmt -> . SI LPAREN expression RPAREN statement
    (25) selection_stmt -> . SI LPAREN expression RPAREN statement SINO statement
    (26) iteration_stmt -> . MQ LPAREN expression RPAREN statement
    (27) iteration_stmt -> . H statement MQ LPAREN expression RPAREN
    (28) iteration_stmt -> . P LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 31
    SI              shift and go to state 48
    MQ              shift and go to state 50
    H               shift and go to state 51
    P               shift and go to state 52
    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    statement                      shift and go to state 66
    expression                     shift and go to state 46
    expression_stmt                shift and go to state 42
    compount_stmt                  shift and go to state 43
    selection_stmt                 shift and go to state 44
    iteration_stmt                 shift and go to state 45
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 52

    (28) iteration_stmt -> P . LPAREN ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement

    LPAREN          shift and go to state 67


state 53

    (37) var -> ID .
    (38) var -> ID . LBRACKET expression RBRACKET
    (63) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 37 (var -> ID .)
    TIMES           reduce using rule 37 (var -> ID .)
    DIVIDE          reduce using rule 37 (var -> ID .)
    POW             reduce using rule 37 (var -> ID .)
    MODULO          reduce using rule 37 (var -> ID .)
    LESS            reduce using rule 37 (var -> ID .)
    LESSEQUAL       reduce using rule 37 (var -> ID .)
    GREATER         reduce using rule 37 (var -> ID .)
    GREATEREQUAL    reduce using rule 37 (var -> ID .)
    DEQUAL          reduce using rule 37 (var -> ID .)
    DISTINT         reduce using rule 37 (var -> ID .)
    AND             reduce using rule 37 (var -> ID .)
    OR              reduce using rule 37 (var -> ID .)
    PLUS            reduce using rule 37 (var -> ID .)
    MINUS           reduce using rule 37 (var -> ID .)
    SEMICOLON       reduce using rule 37 (var -> ID .)
    RPAREN          reduce using rule 37 (var -> ID .)
    RBRACKET        reduce using rule 37 (var -> ID .)
    COMMA           reduce using rule 37 (var -> ID .)
    LBRACKET        shift and go to state 68
    LPAREN          shift and go to state 69


state 54

    (62) factor -> NUMBER .

    TIMES           reduce using rule 62 (factor -> NUMBER .)
    DIVIDE          reduce using rule 62 (factor -> NUMBER .)
    POW             reduce using rule 62 (factor -> NUMBER .)
    MODULO          reduce using rule 62 (factor -> NUMBER .)
    LESS            reduce using rule 62 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 62 (factor -> NUMBER .)
    GREATER         reduce using rule 62 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 62 (factor -> NUMBER .)
    DEQUAL          reduce using rule 62 (factor -> NUMBER .)
    DISTINT         reduce using rule 62 (factor -> NUMBER .)
    AND             reduce using rule 62 (factor -> NUMBER .)
    OR              reduce using rule 62 (factor -> NUMBER .)
    PLUS            reduce using rule 62 (factor -> NUMBER .)
    MINUS           reduce using rule 62 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 62 (factor -> NUMBER .)
    RPAREN          reduce using rule 62 (factor -> NUMBER .)
    RBRACKET        reduce using rule 62 (factor -> NUMBER .)
    COMMA           reduce using rule 62 (factor -> NUMBER .)


state 55

    (35) expression -> var . EQUAL expression
    (60) factor -> var .

    EQUAL           shift and go to state 70
    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    POW             reduce using rule 60 (factor -> var .)
    MODULO          reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    AND             reduce using rule 60 (factor -> var .)
    OR              reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    SEMICOLON       reduce using rule 60 (factor -> var .)
    RPAREN          reduce using rule 60 (factor -> var .)
    RBRACKET        reduce using rule 60 (factor -> var .)
    COMMA           reduce using rule 60 (factor -> var .)


state 56

    (36) expression -> simple_expression .

    SEMICOLON       reduce using rule 36 (expression -> simple_expression .)
    RPAREN          reduce using rule 36 (expression -> simple_expression .)
    RBRACKET        reduce using rule 36 (expression -> simple_expression .)
    COMMA           reduce using rule 36 (expression -> simple_expression .)


state 57

    (39) simple_expression -> additive_expression . relop additive_expression
    (40) simple_expression -> additive_expression .
    (49) additive_expression -> additive_expression . addop term
    (41) relop -> . LESS
    (42) relop -> . LESSEQUAL
    (43) relop -> . GREATER
    (44) relop -> . GREATEREQUAL
    (45) relop -> . DEQUAL
    (46) relop -> . DISTINT
    (47) relop -> . AND
    (48) relop -> . OR
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    SEMICOLON       reduce using rule 40 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 40 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 40 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 40 (simple_expression -> additive_expression .)
    LESS            shift and go to state 73
    LESSEQUAL       shift and go to state 74
    GREATER         shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    DEQUAL          shift and go to state 77
    DISTINT         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    relop                          shift and go to state 71
    addop                          shift and go to state 72

state 58

    (50) additive_expression -> term .
    (53) term -> term . mulop factor
    (55) mulop -> . TIMES
    (56) mulop -> . DIVIDE
    (57) mulop -> . POW
    (58) mulop -> . MODULO

    LESS            reduce using rule 50 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 50 (additive_expression -> term .)
    GREATER         reduce using rule 50 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 50 (additive_expression -> term .)
    DEQUAL          reduce using rule 50 (additive_expression -> term .)
    DISTINT         reduce using rule 50 (additive_expression -> term .)
    AND             reduce using rule 50 (additive_expression -> term .)
    OR              reduce using rule 50 (additive_expression -> term .)
    PLUS            reduce using rule 50 (additive_expression -> term .)
    MINUS           reduce using rule 50 (additive_expression -> term .)
    SEMICOLON       reduce using rule 50 (additive_expression -> term .)
    RPAREN          reduce using rule 50 (additive_expression -> term .)
    RBRACKET        reduce using rule 50 (additive_expression -> term .)
    COMMA           reduce using rule 50 (additive_expression -> term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    POW             shift and go to state 86
    MODULO          shift and go to state 87

    mulop                          shift and go to state 83

state 59

    (54) term -> factor .

    TIMES           reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    POW             reduce using rule 54 (term -> factor .)
    MODULO          reduce using rule 54 (term -> factor .)
    LESS            reduce using rule 54 (term -> factor .)
    LESSEQUAL       reduce using rule 54 (term -> factor .)
    GREATER         reduce using rule 54 (term -> factor .)
    GREATEREQUAL    reduce using rule 54 (term -> factor .)
    DEQUAL          reduce using rule 54 (term -> factor .)
    DISTINT         reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    OR              reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    RBRACKET        reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)


state 60

    (61) factor -> call .

    TIMES           reduce using rule 61 (factor -> call .)
    DIVIDE          reduce using rule 61 (factor -> call .)
    POW             reduce using rule 61 (factor -> call .)
    MODULO          reduce using rule 61 (factor -> call .)
    LESS            reduce using rule 61 (factor -> call .)
    LESSEQUAL       reduce using rule 61 (factor -> call .)
    GREATER         reduce using rule 61 (factor -> call .)
    GREATEREQUAL    reduce using rule 61 (factor -> call .)
    DEQUAL          reduce using rule 61 (factor -> call .)
    DISTINT         reduce using rule 61 (factor -> call .)
    AND             reduce using rule 61 (factor -> call .)
    OR              reduce using rule 61 (factor -> call .)
    PLUS            reduce using rule 61 (factor -> call .)
    MINUS           reduce using rule 61 (factor -> call .)
    SEMICOLON       reduce using rule 61 (factor -> call .)
    RPAREN          reduce using rule 61 (factor -> call .)
    RBRACKET        reduce using rule 61 (factor -> call .)
    COMMA           reduce using rule 61 (factor -> call .)


state 61

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier ID . COMMA ID SEMICOLON

    SEMICOLON       shift and go to state 12
    LBRACKET        shift and go to state 13
    COMMA           shift and go to state 14


state 62

    (33) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    SI              reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    MQ              reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    H               reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    P               reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    SINO            reduce using rule 33 (expression_stmt -> expression SEMICOLON .)


state 63

    (24) selection_stmt -> SI LPAREN . expression RPAREN statement
    (25) selection_stmt -> SI LPAREN . expression RPAREN statement SINO statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 88
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 64

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 89


state 65

    (26) iteration_stmt -> MQ LPAREN . expression RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 90
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 66

    (27) iteration_stmt -> H statement . MQ LPAREN expression RPAREN

    MQ              shift and go to state 91


state 67

    (28) iteration_stmt -> P LPAREN . ID EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement

    ID              shift and go to state 92


state 68

    (38) var -> ID LBRACKET . expression RBRACKET
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    expression                     shift and go to state 93
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 69

    (63) call -> ID LPAREN . args RPAREN
    (64) args -> . args_list
    (65) args -> . empty
    (66) args_list -> . args_list COMMA expression
    (67) args_list -> . expression
    (68) empty -> .
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 68 (empty -> .)
    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    args                           shift and go to state 94
    args_list                      shift and go to state 95
    empty                          shift and go to state 96
    expression                     shift and go to state 97
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 70

    (35) expression -> var EQUAL . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (63) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 53
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54

    var                            shift and go to state 55
    expression                     shift and go to state 98
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60

state 71

    (39) simple_expression -> additive_expression relop . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (63) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54
    ID              shift and go to state 53

    additive_expression            shift and go to state 99
    term                           shift and go to state 58
    factor                         shift and go to state 59
    var                            shift and go to state 100
    call                           shift and go to state 60

state 72

    (49) additive_expression -> additive_expression addop . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (63) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54
    ID              shift and go to state 53

    term                           shift and go to state 101
    factor                         shift and go to state 59
    var                            shift and go to state 100
    call                           shift and go to state 60

state 73

    (41) relop -> LESS .

    LPAREN          reduce using rule 41 (relop -> LESS .)
    NUMBER          reduce using rule 41 (relop -> LESS .)
    ID              reduce using rule 41 (relop -> LESS .)


state 74

    (42) relop -> LESSEQUAL .

    LPAREN          reduce using rule 42 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 42 (relop -> LESSEQUAL .)
    ID              reduce using rule 42 (relop -> LESSEQUAL .)


state 75

    (43) relop -> GREATER .

    LPAREN          reduce using rule 43 (relop -> GREATER .)
    NUMBER          reduce using rule 43 (relop -> GREATER .)
    ID              reduce using rule 43 (relop -> GREATER .)


state 76

    (44) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 44 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 44 (relop -> GREATEREQUAL .)
    ID              reduce using rule 44 (relop -> GREATEREQUAL .)


state 77

    (45) relop -> DEQUAL .

    LPAREN          reduce using rule 45 (relop -> DEQUAL .)
    NUMBER          reduce using rule 45 (relop -> DEQUAL .)
    ID              reduce using rule 45 (relop -> DEQUAL .)


state 78

    (46) relop -> DISTINT .

    LPAREN          reduce using rule 46 (relop -> DISTINT .)
    NUMBER          reduce using rule 46 (relop -> DISTINT .)
    ID              reduce using rule 46 (relop -> DISTINT .)


state 79

    (47) relop -> AND .

    LPAREN          reduce using rule 47 (relop -> AND .)
    NUMBER          reduce using rule 47 (relop -> AND .)
    ID              reduce using rule 47 (relop -> AND .)


state 80

    (48) relop -> OR .

    LPAREN          reduce using rule 48 (relop -> OR .)
    NUMBER          reduce using rule 48 (relop -> OR .)
    ID              reduce using rule 48 (relop -> OR .)


state 81

    (51) addop -> PLUS .

    LPAREN          reduce using rule 51 (addop -> PLUS .)
    NUMBER          reduce using rule 51 (addop -> PLUS .)
    ID              reduce using rule 51 (addop -> PLUS .)
    PLUS            reduce using rule 51 (addop -> PLUS .)
    MINUS           reduce using rule 51 (addop -> PLUS .)
    RPAREN          reduce using rule 51 (addop -> PLUS .)


state 82

    (52) addop -> MINUS .

    LPAREN          reduce using rule 52 (addop -> MINUS .)
    NUMBER          reduce using rule 52 (addop -> MINUS .)
    ID              reduce using rule 52 (addop -> MINUS .)
    PLUS            reduce using rule 52 (addop -> MINUS .)
    MINUS           reduce using rule 52 (addop -> MINUS .)
    RPAREN          reduce using rule 52 (addop -> MINUS .)


state 83

    (53) term -> term mulop . factor
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (63) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 54
    ID              shift and go to state 53

    factor                         shift and go to state 102
    var                            shift and go to state 100
    call                           shift and go to state 60

state 84

    (55) mulop -> TIMES .

    LPAREN          reduce using rule 55 (mulop -> TIMES .)
    NUMBER          reduce using rule 55 (mulop -> TIMES .)
    ID              reduce using rule 55 (mulop -> TIMES .)


state 85

    (56) mulop -> DIVIDE .

    LPAREN          reduce using rule 56 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 56 (mulop -> DIVIDE .)
    ID              reduce using rule 56 (mulop -> DIVIDE .)


state 86

    (57) mulop -> POW .

    LPAREN          reduce using rule 57 (mulop -> POW .)
    NUMBER          reduce using rule 57 (mulop -> POW .)
    ID              reduce using rule 57 (mulop -> POW .)


state 87

    (58) mulop -> MODULO .

    LPAREN          reduce using rule 58 (mulop -> MODULO .)
    NUMBER          reduce using rule 58 (mulop -> MODULO .)
    ID              reduce using rule 58 (mulop -> MODULO .)


state 88

    (24) selection_stmt -> SI LPAREN expression . RPAREN statement
    (25) selection_stmt -> SI LPAREN expression . RPAREN statement SINO statement

    RPAREN          shift and go to state 103


state 89

    (59) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    POW             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 90

    (26) iteration_stmt -> MQ LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 104


state 91

    (27) iteration_stmt -> H statement MQ . LPAREN expression RPAREN

    LPAREN          shift and go to state 105


state 92

    (28) iteration_stmt -> P LPAREN ID . EQUAL NUMBER SEMICOLON ID relop NUMBER SEMICOLON ID addop addop RPAREN statement

    EQUAL           shift and go to state 106


state 93

    (38) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 107


state 94

    (63) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 108


state 95

    (64) args -> args_list .
    (66) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 64 (args -> args_list .)
    COMMA           shift and go to state 109


state 96

    (65) args -> empty .

    RPAREN          reduce using rule 65 (args -> empty .)


state 97

    (67) args_list -> expression .

    COMMA           reduce using rule 67 (args_list -> expression .)
    RPAREN          reduce using rule 67 (args_list -> expression .)


state 98

    (35) expression -> var EQUAL expression .

    SEMICOLON       reduce using rule 35 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 35 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 35 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 35 (expression -> var EQUAL expression .)


state 99

    (39) simple_expression -> additive_expression relop additive_expression .
    (49) additive_expression -> additive_expression . addop term
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    SEMICOLON       reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    addop                          shift and go to state 72

state 100

    (60) factor -> var .

    TIMES           reduce using rule 60 (factor -> var .)
    DIVIDE          reduce using rule 60 (factor -> var .)
    POW             reduce using rule 60 (factor -> var .)
    MODULO          reduce using rule 60 (factor -> var .)
    PLUS            reduce using rule 60 (factor -> var .)
    MINUS           reduce using rule 60 (factor -> var .)
    SEMICOLON       reduce using rule 60 (factor -> var .)
    RPAREN          reduce using rule 60 (factor -> var .)
    RBRACKET        reduce using rule 60 (factor -> var .)
    COMMA           reduce using rule 60 (factor -> var .)
    LESS            reduce using rule 60 (factor -> var .)
    LESSEQUAL       reduce using rule 60 (factor -> var .)
    GREATER         reduce using rule 60 (factor -> var .)
    GREATEREQUAL    reduce using rule 60 (factor -> var .)
    DEQUAL          reduce using rule 60 (factor -> var .)
    DISTINT         reduce using rule 60 (factor -> var .)
    AND             reduce using rule 60 (factor -> var .)
    OR              reduce using rule 60 (factor -> var .)


state 101

    (49) additive_expression -> additive_expression addop term .
    (53) term -> term . mulop factor
    (55) mulop -> . TIMES
    (56) mulop -> . DIVIDE
    (57) mulop -> . POW
    (58) mulop -> . MODULO

    LESS            reduce using rule 49 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 49 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 49 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 49 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 49 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 49 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 49 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 49 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 49 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 49 (additive_expression -> additive_expression addop term .)
